,Year,Distance,Type,Stage,Temperature,Precipitation,Humidity,Wind Speed,Relative Wind Speed,Average_speed
0,1980,8.0,0,0.0,12.7,1.36,84.27,12.7,1.9402777777777778,52.0795660036166
1,1980,133.0,1,1.1,17.5,2.0,94.35,18.3,7.152880559443218,39.9699474079639
2,1980,163.0,1,10.0,17.2,16.0,85.38,25.9,16.000983788310037,34.5623748380257
3,1980,52.0,0,11.0,13.4,4.91,87.26,26.2,6.9755239723274265,44.3181818181818
4,1980,194.0,1,12.0,10.5,4.26,82.53,33.1,26.520447193178562,33.700057903879596
5,1980,200.0,3,13.0,20.4,0.0,51.8,38.6,26.233808178101487,30.9650782728367
6,1980,189.0,1,14.0,20.7,0.0,46.49,50.8,41.62319118460728,33.8692816964508
7,1980,160.0,1,15.0,15.9,0.0,60.93,17.3,12.789526574128999,40.3842108953236
8,1980,209.0,3,16.0,17.6,1.0,69.18,36.7,29.19411477366686,32.5277765768882
9,1980,242.0,3,17.0,17.6,2.0,72.57,25.0,9.430837402083338,33.8369518778887
10,1980,199.0,3,18.0,14.0,0.0,67.83,22.0,4.519260972850011,33.8467353302466
11,1980,140.0,2,19.0,11.3,3.5,80.84,15.8,1.8296676213464615,34.9199750571607
12,1980,276.0,1,2.0,10.2,9.94,90.52,29.6,2.061026270994648,36.2919132149901
13,1980,34.0,0,20.0,16.3,0.0,67.13,9.9,0.275,44.70416362308251
14,1980,208.0,1,21.0,17.2,0.85,90.62,30.9,16.417130286775194,35.8054798450724
15,1980,186.0,1,22.0,15.3,8.92,89.98,55.7,12.093676484344014,35.717714834373496
16,1980,282.0,1,3.0,11.2,2.78,87.61,23.0,6.853947842207555,35.3518821603928
17,1980,35.0,0,4.0,11.8,1.0,76.65,25.9,9.611777777777778,44.241573033707894
18,1980,249.0,1,5.0,11.7,9.86,94.17,38.3,0.5416268882423844,30.908213226674
19,1980,216.0,1,6.0,14.4,1.02,84.07,25.0,14.808138402334507,36.2838878260464
20,1980,164.0,1,8.0,15.5,0.0,84.09,24.1,1.481260703924254,37.6915219611849
21,1980,205.0,1,9.0,15.3,1.0,93.45,36.8,12.084931073563755,37.4486223169432
22,1981,6.0,0,0.0,18.9,0.0,81.31,18.2,3.912999999999999,52.94117647058821
23,1981,97.0,2,1.1,19.2,0.0,69.92,15.6,14.38426811019029,40.6093731829282
24,1981,264.0,1,10.0,18.6,0.0,75.84,10.7,10.578527719426827,40.5443453777569
25,1981,246.0,1,11.0,22.3,0.0,71.46,19.6,1.5664217686953332,38.989169675090295
26,1981,107.0,1,12.1,22.2,0.0,75.69,14.8,1.9077173241404244,44.032921810699605
27,1981,157.0,1,13.0,21.9,0.0,71.15,16.2,1.4489999999999994,39.03314917127071
28,1981,38.0,0,14.0,17.6,2.74,81.6,21.4,6.809243926500706,45.148514851485096
29,1981,231.0,2,15.0,19.5,0.0,70.85,13.0,1.4345651244542121,39.928938397272795
30,1981,200.0,3,16.0,19.3,0.0,67.84,21.0,1.5780077141788893,32.04414971738839
31,1981,230.0,3,17.0,20.1,0.0,68.06,21.6,9.15274074059255,30.2432610124918
32,1981,134.0,3,18.0,21.4,0.0,69.84,10.8,7.989575282838688,31.318574303707102
33,1981,118.0,1,19.0,19.3,0.0,76.12,25.9,8.777222222222223,37.854214934949205
34,1981,254.0,1,2.0,21.1,0.0,62.04,34.1,28.71379957195879,38.832972353166
35,1981,46.0,0,20.0,20.1,0.0,76.47,15.0,4.958333333333333,45.048966267682296
36,1981,207.0,1,21.0,13.9,3.19,80.07,24.2,9.73838538996257,37.3421527360192
37,1981,187.0,1,22.0,14.9,0.0,73.22,26.6,2.9582304999961004,39.3132445690259
38,1981,232.0,1,3.0,15.3,19.19,82.38,34.9,2.0519830547808886,35.344900550148104
39,1981,117.0,3,5.0,11.3,0.0,69.39,56.2,24.653022249508584,33.030112923463
40,1981,27.0,0,6.0,19.2,0.0,66.4,10.8,5.554981999423724,45.1672862453532
41,1981,227.0,1,7.0,16.7,5.89,88.17,25.5,23.338647700387856,40.3675163011263
42,1981,182.0,1,8.0,15.9,1.5,76.23,34.8,15.757214960421114,39.620245510068294
43,1981,197.0,1,9.0,18.7,0.0,74.38,23.6,23.556769788956647,44.91734752042561
44,1982,7.0,0,0.0,21.7,0.0,69.28,17.7,2.9795000000000007,44.13309982486871
45,1982,207.0,2,1.0,21.6,0.0,63.72,28.0,20.656612596348968,38.7660614888415
46,1982,147.0,1,10.0,20.5,8.71,73.54,22.0,8.529234611198419,44.8056896113792
47,1982,57.0,0,11.0,22.3,0.0,73.26,17.2,10.186222222222224,44.138524413852394
48,1982,249.0,3,12.0,19.7,0.0,73.53,8.3,0.242916878788022,35.932176213572795
49,1982,122.0,3,13.0,18.0,0.0,77.56,59.5,30.92241461266728,33.204808346563894
50,1982,33.0,0,14.0,28.5,0.0,47.05,31.1,14.029555555555556,43.805309734513294
51,1982,208.0,3,15.0,20.0,0.0,63.62,14.9,13.840943093698838,31.620286305477
52,1982,123.0,3,16.0,23.1,0.0,62.94,18.4,14.197649936348885,36.111564182025795
53,1982,251.0,3,17.0,22.1,6.02,67.47,13.8,10.56949889374811,33.1474688187821
54,1982,233.0,1,18.0,20.4,16.03,77.6,23.3,3.049360763798651,35.586101565483
55,1982,48.0,0,19.0,20.7,0.0,73.1,18.7,2.5868333333333338,44.6627035409667
56,1982,250.0,1,2.0,17.4,37.37,70.92,18.4,5.225427604547032,38.3092836163964
57,1982,161.0,1,20.0,17.8,0.0,73.74,17.5,6.0090461013062955,36.8210405946255
58,1982,187.0,1,21.0,17.4,0.0,72.0,16.5,3.7233259367143696,37.2262773722628
59,1982,134.0,1,3.0,14.5,0.0,69.03,16.3,6.5140833002615715,40.58214856566
60,1982,219.0,1,4.0,15.6,0.0,84.22,21.3,6.039663217213891,37.9476318829419
61,1982,233.0,1,6.0,19.8,0.0,82.66,10.8,1.2419999999999993,39.302783244307
62,1982,235.0,1,7.0,18.7,0.3,83.84,20.0,4.818495156262417,38.398692810457504
63,1982,201.0,1,8.0,18.2,4.0,88.86,20.3,15.830192289694615,39.7364085667216
64,1983,6.0,0,0.0,15.5,0.78,77.25,13.2,6.2040000000000015,51.3064133016627
65,1983,163.0,1,1.0,17.7,0.0,70.91,10.0,0.7237347767547533,42.589635651037895
66,1983,201.0,3,10.0,21.7,0.0,72.95,37.1,10.392112849286079,31.451297431216602
67,1983,177.0,1,11.0,25.6,0.0,77.61,20.2,10.85989252901719,39.7603893672782
68,1983,261.0,1,12.0,20.9,0.0,63.77,46.4,40.565894795723786,35.7683962084586
69,1983,210.0,2,13.0,23.1,0.0,52.27,14.8,9.218038060235092,34.9902804776451
70,1983,149.0,2,14.0,21.8,0.0,53.59,10.8,10.512006657195426,40.7722712070538
71,1983,16.0,0,15.0,24.2,0.0,56.44,18.1,4.746222222222221,23.577568563241897
72,1983,144.0,2,16.0,26.3,0.0,50.08,36.3,15.094320853360777,37.625199593554896
73,1983,223.0,3,17.0,24.8,0.0,49.44,22.4,10.23520545156067,30.303487845387302
74,1983,247.0,3,18.0,25.7,0.0,51.13,13.0,11.704552097975272,31.8424350940018
75,1983,15.0,0,19.0,23.5,0.0,67.69,20.2,7.540864109678739,25.604551920341397
76,1983,291.0,1,20.0,26.0,0.0,46.06,18.4,8.653956634843713,39.419024683925294
77,1983,50.0,0,21.0,25.7,0.0,57.1,42.4,28.784888888888887,41.8896904817314
78,1983,195.0,1,22.0,20.9,0.8,68.76,16.6,7.988951143100589,35.3545527800161
79,1983,152.0,2,3.0,19.2,0.0,70.03,17.1,8.660747659514776,40.3361344537815
80,1983,300.0,1,4.0,19.2,6.0,84.2,25.7,12.545550391174231,37.642466278624
81,1983,257.0,1,5.0,19.9,0.36,84.07,16.4,0.31015293040423136,35.8701973403637
82,1983,58.0,0,6.0,20.5,0.0,85.99,14.9,1.5181919988615644,44.293593551124296
83,1983,216.0,1,7.0,22.3,0.0,78.64,17.2,3.4465663378624805,37.498191638134706
84,1983,222.0,1,8.0,27.2,0.0,64.42,14.3,2.233999754105159,35.425531914893604
85,1983,207.0,1,9.0,25.2,0.0,77.1,10.8,4.566024657826717,35.8234785116816
86,1984,5.0,0,0.0,14.9,0.0,54.11,14.6,13.378968565441308,45.1127819548872
87,1984,149.0,1,1.0,20.4,3.69,75.69,35.3,1.0332832913875507,43.12590448625179
88,1984,198.0,1,10.0,22.1,0.0,77.28,15.1,1.4900870219597682,40.8200664299622
89,1984,227.0,3,11.0,24.2,0.0,60.0,11.2,3.79185242337716,32.146650407143696
90,1984,111.0,1,12.0,24.0,0.0,69.86,40.7,30.341132823560663,41.6857917796787
91,1984,220.0,1,13.0,22.8,0.0,55.29,42.6,30.0361345469394,36.3252763381186
92,1984,228.0,2,14.0,25.4,0.0,71.7,18.4,11.510942177497716,37.9209979209979
93,1984,241.0,2,15.0,21.3,0.0,65.98,23.7,20.538952864848028,33.9675828047921
94,1984,22.0,0,16.0,18.4,0.0,76.76,15.9,4.291780288159678,31.291979454760998
95,1984,151.0,3,17.0,17.3,3.0,59.42,33.5,8.005950890369625,32.4266284896206
96,1984,185.0,3,18.0,16.3,0.0,70.16,15.0,5.096612768398605,29.7786720321932
97,1984,186.0,3,19.0,16.2,0.0,59.07,16.8,4.088201062602358,29.647996457826
98,1984,249.0,1,2.0,11.9,0.0,68.08,12.8,7.553258210851972,35.527723831794205
99,1984,141.0,3,20.0,16.3,0.0,60.43,18.4,18.19448881357673,33.939556031024296
100,1984,320.0,2,21.0,19.4,0.0,69.08,14.8,0.1521522179267931,33.794883830086796
101,1984,51.0,0,22.0,21.1,0.0,67.2,18.4,9.24075878426349,45.4567962366923
102,1984,83.0,1,4.0,13.8,0.0,79.02,36.1,5.249153688155466,35.814455231931
103,1984,207.0,1,5.0,14.0,0.0,65.04,18.8,8.663526087365234,42.8645383951682
104,1984,202.0,1,6.0,15.2,0.0,60.6,18.3,2.322385156775803,38.449743562628896
105,1984,67.0,0,7.0,18.1,0.0,59.73,20.3,11.165941575103002,45.9166190748144
106,1984,192.0,1,8.0,22.6,0.0,44.91,27.6,26.31548740728157,44.49308014161571
107,1984,338.0,1,9.0,23.9,0.0,52.3,25.9,5.507735506431585,34.9544684151561
108,1985,6.0,0,0.0,13.6,0.0,78.05,20.0,10.877777777777775,40.9867172675522
109,1985,256.0,1,1.0,15.2,0.0,76.03,14.8,0.9676223358826558,39.097234006448296
110,1985,204.0,2,10.0,19.4,0.0,69.17,14.7,1.893910295517143,39.9412628487518
111,1985,195.0,3,11.0,19.4,0.0,64.84,14.1,0.6918869964407299,36.6694525699958
112,1985,269.0,3,12.0,19.9,0.0,65.17,24.2,2.236327595023987,31.9277307045597
113,1985,32.0,0,13.0,20.0,0.0,62.77,15.9,0.30033333333333384,46.75324675324679
114,1985,179.0,2,14.0,23.1,0.0,56.62,28.4,17.50498276580785,36.2185251798561
115,1985,238.0,1,15.0,21.9,0.0,69.96,18.4,6.259183658225751,33.3100069979006
116,1985,247.0,1,16.0,21.0,0.0,83.18,22.3,9.504349325708922,37.8157693289104
117,1985,209.0,3,17.0,16.9,0.5,81.89,35.9,0.6191737269241162,30.0467233736672
118,1985,53.0,3,18.1,9.3,17.0,84.67,37.1,32.44847661450429,32.018795099849
119,1985,83.0,3,18.2,22.1,0.0,70.78,14.5,10.525749195190835,50.142641382782294
120,1985,203.0,1,19.0,19.8,0.3,77.88,22.2,11.598685448965115,35.591486874786895
121,1985,242.0,1,2.0,19.9,0.0,73.09,14.8,6.572682465392147,37.2929241042764
122,1985,225.0,1,20.0,18.5,1.0,85.52,25.9,23.93659663453911,38.22557810287871
123,1985,46.0,0,21.0,19.3,0.5,63.75,18.4,11.643111111111107,43.91408114558471
124,1985,196.0,1,22.0,15.8,3.3,70.88,23.5,16.19619124551129,37.4601826290083
125,1985,239.0,1,4.0,17.8,0.0,78.21,23.1,9.834961990632307,36.6034204033013
126,1985,224.0,1,5.0,19.5,0.0,69.48,23.4,2.339006428778612,34.691331469133104
127,1985,222.0,1,6.0,21.0,0.0,71.67,22.3,3.8740636066007292,34.1918370839394
128,1985,217.0,1,7.0,20.0,2.29,87.93,12.9,6.155408760353931,36.6640071338058
129,1985,75.0,0,8.0,19.3,3.0,89.45,18.1,8.640837912199357,47.4100087796313
130,1985,174.0,2,9.0,18.2,2.0,72.7,11.7,3.9232108703199904,41.1563731931669
131,1986,4.6,0,0.0,19.6,0.0,64.24,17.8,9.493333333333334,51.588785046729
132,1986,85.0,1,1.0,20.5,0.0,69.94,25.9,10.178681531677775,43.019822859552896
133,1986,183.0,1,10.0,20.3,0.0,58.08,25.9,1.5419499994229475,41.0825642304814
134,1986,258.3,1,11.0,20.7,0.0,63.73,22.2,0.6243820585001268,41.5867620751342
135,1986,217.5,3,12.0,20.1,0.0,70.1,16.6,5.810159902009655,35.920726672171796
136,1986,186.0,3,13.0,23.3,0.0,50.14,14.8,0.6983800772527392,30.440514615629397
137,1986,154.0,1,14.0,23.7,0.0,61.84,31.3,21.710841475732686,40.573770491803295
138,1986,225.5,1,15.0,25.9,0.0,45.6,34.1,28.481588197357414,38.3811640111579
139,1986,246.5,1,16.0,17.0,5.0,66.37,21.8,10.906610848480472,32.1591650358774
140,1986,190.0,3,17.0,16.3,0.0,62.56,11.1,8.015950206518502,32.3068203287361
141,1986,162.5,3,18.0,20.2,0.0,58.97,18.4,10.14792637676175,32.1729087609305
142,1986,179.5,1,19.0,23.9,0.0,52.69,50.0,22.565620867568853,35.1769188894937
143,1986,58.0,0,20.0,17.5,0.0,62.69,18.4,4.446666666666666,46.031746031745996
144,1986,190.0,1,21.0,18.5,0.0,54.73,9.3,6.782367022016791,34.268537074148306
145,1986,194.0,1,22.0,19.3,0.0,65.97,29.5,20.629110909546437,37.1984021304927
146,1986,214.0,1,3.0,15.6,14.45,86.47,20.4,13.779340880025027,37.1617384593121
147,1986,243.0,1,4.0,15.6,0.0,85.79,27.6,11.089009660901375,34.957042957043
148,1986,124.5,1,5.0,14.4,3.0,92.04,21.9,1.6673964162711583,40.57944771389771
150,1986,201.0,1,7.0,14.6,0.3,87.68,30.8,5.941645022888181,40.6060606060606
151,1986,204.0,1,8.0,18.4,0.0,81.56,14.8,4.727597152937985,43.7272997916047
152,1986,61.5,0,9.0,18.0,2.0,81.0,18.4,6.378666666666667,46.847228099873
153,1987,6.0,0,0.0,26.2,22.65,77.46,24.4,3.266888888888888,50.7042253521127
154,1987,105.0,1,1.0,23.6,63.79,94.27,16.4,6.851555555555554,47.8905359179019
155,1987,87.0,0,10.0,22.3,0.0,53.17,22.3,5.720070645756694,44.168664504301205
156,1987,206.0,2,11.0,22.7,0.0,58.85,18.1,2.9790666414733513,28.9517860628538
157,1987,228.0,1,12.0,23.5,0.0,66.85,14.8,8.306610303694583,39.497618016457295
158,1987,219.0,3,13.0,23.7,0.0,79.96,17.9,13.972116868900638,34.5850149148974
159,1987,166.0,3,14.0,20.9,9.0,94.94,13.2,3.3925024007637794,31.672673309306802
160,1987,164.0,1,15.0,20.5,101.3,90.58,14.8,7.606699902052007,41.347433293648
161,1987,216.0,2,16.0,19.0,0.0,89.18,29.6,11.887484767444375,36.1657597321055
162,1987,239.0,2,17.0,21.7,25.63,85.82,20.4,11.288873444087452,37.9632897987999
163,1987,37.0,3,18.0,15.0,0.0,67.42,33.5,13.53098252522588,27.8428093645485
164,1987,185.0,3,19.0,19.7,0.0,56.9,24.2,21.834577217450057,37.8108322924946
165,1987,201.0,3,20.0,18.1,0.0,65.36,16.5,11.08631206466675,34.243528465288
166,1987,185.0,3,21.0,15.1,0.76,89.9,10.0,6.431075178932401,30.2383654937571
167,1987,186.0,3,22.0,17.4,0.35,80.39,9.4,0.9923347215354484,29.8555377207063
168,1987,219.0,1,3.0,20.9,0.0,76.93,20.0,7.7574203334139895,40.111930806410605
169,1987,79.0,1,4.0,21.0,0.0,62.19,19.9,14.337980717538205,43.3338412311443
170,1987,112.0,1,5.0,21.2,0.0,74.41,28.7,28.431273689772485,44.07039020658
171,1987,169.0,1,6.0,22.3,0.0,71.21,17.4,11.460518730219473,40.0869737102194
172,1987,211.0,1,7.0,22.0,1.3,86.65,18.2,8.775308380329948,41.0661188300806
173,1987,206.0,1,8.0,19.3,0.0,69.51,19.7,4.992123736052912,38.1618895692894
174,1987,260.0,1,9.0,18.6,0.0,67.44,20.5,8.14494071243989,36.6283165062221
175,1988,1.0,0,0.0,15.5,6.28,74.94,27.7,20.13382678562114,48.6486486486487
176,1988,92.0,1,1.0,15.9,5.95,87.73,25.9,9.872462021687033,40.419819380034205
177,1988,149.0,2,10.0,19.1,0.5,66.63,13.1,0.8714099348340061,42.8742706418352
178,1988,232.0,3,11.0,20.2,0.0,61.85,28.7,11.302145990060472,38.147437654151794
179,1988,227.0,3,12.0,19.2,0.3,56.93,14.8,3.1469913887374186,32.7613855035279
180,1988,38.0,3,13.0,15.7,0.0,68.42,23.4,7.810610213431949,36.5384615384615
181,1988,163.0,3,14.0,21.4,0.0,61.14,7.6,0.897840306904477,36.146359492423294
182,1988,187.0,3,15.0,22.8,0.0,76.9,11.2,9.520741671581535,29.4694449308352
183,1988,35.0,1,16.0,22.8,0.0,79.82,17.8,16.202715225896753,45.0643776824034
184,1988,198.0,1,17.0,23.5,0.32,59.92,11.8,7.280377404003528,39.859084046301
185,1988,94.0,1,18.0,21.8,0.0,71.8,14.8,12.028554302636273,42.485875706214706
186,1988,188.0,2,19.0,22.7,0.0,69.55,14.7,2.156090463362734,35.858853449189404
187,1988,223.0,1,20.0,24.2,0.0,69.44,14.5,14.46169054258305,36.7835051546392
188,1988,46.0,0,21.0,25.2,0.0,66.64,27.1,0.6473888888888907,44.0777215863721
189,1988,173.0,1,22.0,18.0,11.14,72.99,24.0,14.473900214100741,35.6109554577163
190,1988,213.0,1,3.0,17.0,0.3,82.51,19.0,16.43186268319956,43.7471474212688
191,1988,158.0,1,4.0,16.3,0.8,81.79,44.3,40.43236257004546,46.1913269449407
192,1988,148.0,1,5.0,15.1,1.55,87.31,28.3,26.80540774832052,45.718208340484
193,1988,52.0,0,6.0,15.3,1.46,84.65,25.4,25.120621308484758,49.2372435560231
194,1988,225.0,1,7.0,17.1,0.5,73.33,22.3,12.349059077990619,41.2633723892002
195,1988,219.0,1,8.0,18.5,0.0,66.76,16.5,3.5190305849488266,40.518038852913996
196,1988,161.0,2,9.0,21.2,0.0,73.6,20.6,11.694646389204877,42.458427953996
197,1989,7.8,0,0.0,16.6,0.7,87.93,29.0,8.329444444444443,47.2727272727273
198,1989,135.5,1,1.0,13.7,5.91,90.35,20.3,13.71377777777778,40.327380952381
199,1989,136.0,3,10.0,19.9,0.0,77.18,18.4,14.787070984421526,31.107440116907
200,1989,158.5,1,11.0,21.4,0.0,61.62,22.3,2.963795680672574,43.667253386393206
201,1989,242.0,1,12.0,27.6,0.0,47.1,25.9,23.065799358152493,42.593135816955105
202,1989,179.0,1,13.0,26.7,0.0,49.46,65.1,52.70749902722603,41.7060384441136
203,1989,240.0,2,14.0,19.7,0.0,48.93,24.6,23.44197811189278,37.121374865735795
204,1989,39.0,3,15.0,21.1,0.0,51.74,15.2,9.712355927424925,33.0975954738331
205,1989,175.0,3,16.0,19.8,0.0,46.61,16.3,14.858103105201426,36.617262423713996
206,1989,165.0,3,17.0,20.8,0.0,67.37,22.3,8.049456665556066,31.8686624818928
207,1989,91.5,3,18.0,22.2,0.0,60.9,25.9,21.47553247459109,36.245598591549296
208,1989,125.0,3,19.0,24.8,0.0,55.79,14.8,11.41971812790306,37.9011201886634
209,1989,130.0,1,20.0,26.3,0.6,53.16,33.5,17.431983084388136,37.815126050420204
210,1989,24.5,0,21.0,26.2,2.0,69.68,17.7,16.047404340939142,54.545454545454504
211,1989,241.0,1,3.0,14.6,12.34,78.23,27.7,13.880191250513118,36.6741345056432
212,1989,255.0,1,4.0,17.9,0.1,67.7,25.6,18.413519357345706,40.9127373206168
213,1989,73.0,0,5.0,21.5,0.0,82.1,20.7,3.9882187585124216,44.6028513238289
214,1989,259.0,1,6.0,19.7,12.04,86.15,29.5,16.07725457183537,37.1992818671454
215,1989,258.5,1,7.0,19.9,0.0,88.48,31.7,10.599649408163861,35.0944676999661
216,1989,157.0,1,8.0,18.3,0.0,86.63,14.8,6.9835904725738684,40.70286619616879
217,1989,147.0,3,9.0,18.8,0.6,89.3,12.0,7.86909363553588,32.355099046221596
218,1990,6.3,0,0.0,19.2,0.0,71.55,35.3,11.25677777777778,48.358208955223894
219,1990,138.5,1,1.0,15.3,0.2,74.06,29.5,8.39111111111111,41.7552968763085
220,1990,118.5,3,10.0,16.4,0.0,71.35,23.8,2.8021743418559324,34.7648928367696
221,1990,182.5,3,11.0,16.4,0.0,58.06,26.2,22.33800651478572,32.4108332100044
222,1990,33.5,3,12.0,20.0,0.0,58.82,14.9,5.779177243119597,35.3458382180539
223,1990,149.0,2,13.0,24.9,0.0,53.42,19.3,16.012162988214907,44.655344655344706
224,1990,205.0,2,14.0,21.0,27.23,81.55,25.5,4.271575256737378,39.416760134593794
225,1990,170.0,1,15.0,25.0,0.0,61.8,20.6,5.6618574277577585,40.1680231031767
226,1990,215.0,3,16.0,21.9,0.0,77.02,7.6,0.2237577419321408,30.379150639767605
227,1990,150.0,3,17.0,22.7,0.2,73.54,11.2,9.25117562946295,36.229453203622896
228,1990,202.0,1,18.0,25.3,0.0,35.54,14.9,5.989518925394286,35.4852876592007
229,1990,182.5,1,19.0,25.2,0.0,37.83,18.3,1.710220883874292,34.6445897489981
230,1990,45.5,0,20.0,24.9,0.0,55.28,19.8,5.104000000000001,43.563829787234
231,1990,182.5,1,21.0,26.6,0.0,45.72,23.5,6.586044153028444,37.26179673321229
232,1990,233.0,1,3.0,14.8,2.94,95.53,25.4,14.363305801289814,40.3793385644827
233,1990,203.0,1,4.0,18.3,4.0,84.17,7.6,4.996675988008418,37.644877144181706
234,1990,301.0,1,5.0,11.8,1.2,86.04,29.7,21.086493784874715,38.9966531111671
235,1990,202.5,1,6.0,13.5,9.1,80.42,30.3,0.6428725666668447,37.5077176373739
236,1990,61.5,0,7.0,12.8,2.8,87.79,18.4,7.55778858996296,47.8702702702703
237,1990,181.5,1,8.0,18.3,4.4,89.12,16.4,1.665281421828415,40.804346468494394
238,1990,196.0,2,9.0,21.0,0.0,68.18,26.1,7.453405228531828,41.102114522048105
239,1991,5.4,0,0.0,23.5,0.0,60.99,22.2,3.379333333333334,52.3989218328841
240,1991,114.5,1,1.0,23.3,3.66,72.58,19.2,4.703999999999999,46.1383478844862
241,1991,207.5,1,10.0,16.0,0.79,92.88,22.3,1.8567075749660025,38.4992011544606
242,1991,246.0,1,11.0,19.2,0.2,80.41,14.8,8.119816872834875,47.2294810943416
243,1991,192.0,3,12.0,30.1,0.0,26.14,33.5,3.2069551260620326,36.4710848459265
244,1991,232.0,3,13.0,22.7,0.0,73.64,14.8,13.759295953377888,32.2770134487556
245,1991,172.5,1,14.0,24.8,0.0,62.04,16.0,13.580158193951087,40.453390658589
246,1991,235.0,2,15.0,26.5,0.0,45.14,23.5,15.2266655017774,36.972292631763
247,1991,215.0,1,16.0,24.3,0.0,39.36,19.2,17.157368899501538,35.1834174280649
248,1991,125.0,3,17.0,23.4,13.94,61.72,22.3,19.17302411715076,36.443148688046605
249,1991,255.0,3,18.0,18.2,4.13,78.16,22.3,21.59841362338772,34.2447868094155
250,1991,177.0,2,19.0,19.1,2.82,61.35,18.4,5.787920568350194,41.088470466855796
251,1991,160.0,2,20.0,26.2,0.96,81.86,17.3,7.126476879930739,37.9646717637754
252,1991,57.0,0,21.0,27.3,0.0,76.9,10.2,4.582841672055547,47.665505226480796
253,1991,178.0,1,22.0,20.8,0.0,68.74,23.5,15.732585976441197,37.6586741889986
254,1991,210.5,1,3.0,21.6,0.19,76.92,11.2,9.252228927361529,40.0719158161916
255,1991,286.0,1,4.0,19.1,0.0,75.4,18.3,3.862962022811136,36.570291965617706
256,1991,149.5,1,5.0,18.6,0.0,73.69,15.1,12.867859822933582,45.387080452015496
257,1991,259.0,1,6.0,23.0,0.0,71.57,35.6,6.856695397703062,39.001129376333296
258,1991,167.0,1,7.0,18.0,0.0,76.19,20.4,7.531271114245757,41.353693768056104
259,1991,73.0,0,8.0,17.4,1.21,89.01,25.9,10.151761984414897,45.7520891364903
260,1991,161.0,1,9.0,16.8,2.24,89.57,18.4,3.468194099088735,43.7400950871632
261,1992,8.0,0,0.0,17.5,5.85,84.55,31.3,17.267166666666668,51.2455516014235
262,1992,194.5,2,1.0,16.4,16.39,86.2,33.4,23.194444444444443,42.0313344138304
263,1992,217.0,1,10.0,20.0,0.0,66.94,24.5,12.06626753729147,43.00578034682079
264,1992,249.5,2,11.0,21.1,0.0,74.36,12.8,0.25926023957083494,38.304405305130295
265,1992,267.5,2,12.0,18.2,0.0,87.62,21.5,5.082128087398877,37.2447400990099
266,1992,254.5,3,13.0,24.0,0.0,70.25,9.7,2.629284750003205,32.8493062278154
267,1992,186.5,3,14.0,23.8,0.0,75.35,10.8,4.961184292188956,32.7224875718881
